117,,4 Tiles,9 Combinations,,Count,,,,,,This is after using random_device as a seed,,
437,,,,,,,,437,,,,,
367,,,,,,,,117,,,,,
437,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
367,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,437,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,117,,,,,
367,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,437,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,437,,,,,
327,,,,,,,,117,,,,,
437,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
367,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,437,,,,,
367,,,,,,,,367,,,,,
437,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
367,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
367,,,,,,,,437,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
437,,,,,,,,117,,,,,
437,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
367,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
137,,,,,,,,117,,,,,
367,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
367,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,437,,,,,
367,,,,,,,,437,,,,,
367,,,,,,,,327,,,,,
367,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
367,,,,,,,,427,,,,,
437,,,,,,,,137,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,117,,,,,
437,,,,,,,,437,,,,,
437,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
367,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
367,,,,,,,,117,,,,,
117,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,437,,,,,
367,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
117,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,437,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
367,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,437,,,,,
327,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
437,,,,,,,,117,,,,,
437,,,,,,,,117,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
437,,,,,,,,437,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,117,,,,,
437,,,,,,,,117,,,,,
117,,,,,,,,117,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
367,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,147,,,,,
367,,,,,,,,437,,,,,
367,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,367,,,,,
367,,,,,,,,437,,,,,
367,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,437,,,,,
367,,,,,,,,117,,,,,
367,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
437,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,437,,,,,
437,,,,,,,,117,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,437,,,,,
367,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
117,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
437,,,,,,,,117,,,,,
437,,,,,,,,437,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
437,,,,,,,,117,,,,,
367,,,,,,,,367,,,,,
437,,,,,,,,437,,,,,
367,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
437,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
367,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
437,,,,,,,,137,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,117,,,,,
117,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
117,,,,,,,,367,,,,,
367,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
437,,,,,,,,117,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
117,,,,,,,,117,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
457,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
437,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,437,,,,,
367,,,,,,,,437,,,,,
117,,,,,,,,367,,,,,
327,,,,,,,,437,,,,,
437,,,,,,,,437,,,,,
367,,,,,,,,117,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
137,,,,,,,,117,,,,,
117,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,437,,,,,
437,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
437,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
437,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,437,,,,,
117,,,,,,,,117,,,,,
117,,,,,,,,367,,,,,
117,,,,,,,,117,,,,,
367,,,,,,,,117,,,,,
437,,,,,,,,367,,,,,
117,,,,,,,,117,,,,,
117,,,,,,,,367,,,,,
437,,,,,,,,367,,,,,
367,,,,,,,,367,,,,,
,,,,,,,,117,,,,,
